The occurence of "moby" in the text is: 84
The percentage of "moby" in the text is: 0.03221% 
The words that less than or equal to 5 are: 
1: neck
489: burnt
490: rider
491: knees
492: ye
493: truth
494: rival
495: utter
496: fire
497: ...
498: blast
499: lawn
500: Cruel
501: carry
502: known
503: nurse
504: free
505: paid
506: ready
507: Drury
508: joys
509: human
510: try
511: this
512: saint
513: full
514: Will
515: DRAW
516: LONG
517: MAY
518: sink
519: pint
520: moan
521: so
522: knows
523: folly
524: ever
525: sold
526: annum
527: burst
528: glow
529: ;"--
530: mouth
531: SHE
532: voice
533: play
534: city
535: elder
536: won
537: slow
538: aye
539: rob
540: few
541: clue
542: slyly
543: women
544: heart
545: tis
546: tea
547: )
548: occur
549: whims
550: work
551: pique
552: cheek
553: MY
554: early
555: lie
556: 49
557: no
558: touch
559: wager
560: Pray
561: :
562: fowls
563: aches
564: DOES
565: dealt
566: dirt
567: .]
568: fault
569: speak
570: veal
571: led
572: sigh
573: ended
574: tardy
575: 17
576: forth
577: o
578: went
579: pride
580: amiss
581: wept
582: fit
583: skin
584: holds
585: frost
586: For
587: tract
588: to
589: fly
590: tried
591: ample
592: St
593: lane
594: Yet
595: Few
596: stuff
597: Dear
598: downs
599: tired
600: come
601: image
602: good
603: May
604: blame
605: view
606: W
607: size
608: worry
609: hussy
610: What
611: ,-
612: exact
613: broke
614: s
615: Early
616: dog
617: tax
618: CAN
619: soft
620: stay
621: sky
622: Combe
623: late
624: edge
625: works
626: Mine
627: knack
628: .'"
629: gaze
630: treat
631: 37
632: Hour
633: pull
634: study
635: duly
636: minor
637: large
638: offer
639: Farm
640: done
641: Gone
642: loose
643: never
644: form
645: forms
646: trace
647: rude
648: Were
649: Ma
650: dine
651: tidy
652: post
653: ears
654: thing
655: army
656: event
657: rings
658: Many
659: MUST
660: smile
661: rises
662: them
663: ARE
664: LET
665: less
666: Aye
667: vexed
668: broad
669: else
670: cows
671: case
672: care
673: don
674: fetch
675: exist
676: Anne
677: Truth
678: !'"
679: marry
680: held
681: hop
682: re
683: of
684: roads
685: rub
686: Once
687: But
688: awful
689: I
690: hurt
691: laugh
692: must
693: died
694: like
695: under
696: torn
697: place
698: life
699: yards
700: cant
701: made
702: spare
703: turf
704: yet
705: THERE
706: both
707: often
708: rent
709: drunk
710: Mid
711: Miss
712: arose
713: told
714: ash
715: storm
716: nine
717: giddy
718: who
719: bulk
720: gold
721: easy
722: glad
723: rate
724: room
725: alter
726: drops
727: knave
728: THE
729: very
730: self
731: Happy
732: 13
733: grows
734: Ay
735: anew
736: sharp
737: 3
738: shoes
739: yours
740: grey
741: fuss
742: Only
743: shop
744: tend
745: maid
746: roof
747: wood
748: shame
749: Last
750: tears
751: sofa
752: deter
753: On
754: mood
755: THEM
756: spot
757: taken
758: enter
759: Jane
760: which
761: error
762: SHALL
763: puts
764: three
765: bore
766: break
767: flow
768: any
769: hill
770: moved
771: God
772: bank
773: East
774: idea
775: arms
776: twice
777: DO
778: plums
779: stout
780: moss
781: 28
782: shall
783: park
784: loved
785: Bond
786: hoped
787: THEIR
788: west
789: bones
790: acted
791: below
792: Queen
793: lover
794: abuse
795: Would
796: haste
797: nerve
798: sugar
799: does
800: chair
801: FAITH
802: say
803: High
804: bear
805: Bath
806: man
807: time
808: wine
809: 20
810: bliss
811: Why
812: state
813: enemy
814: Are
815: !"--
816: worth
817: April
818: !--
819: fix
820: plea
821: dare
822: plait
823: hat
824: Look
825: eclat
826: wiser
827: snug
828: sheet
829: 1
830: With
831: wide
832: half
833: pin
834: tell
835: bears
836: lower
837: Here
838: aid
839: In
840: face
841: solid
842: Life
843: Henry
844: blunt
845: sir
846: Your
847: move
848: bind
849: gay
850: lit
851: casts
852: tower
853: infer
854: HIM
855: !'
856: Gray
857: cool
858: sang
859: get
860: Hush
861: aside
862: ,"
863: merit
864: linen
865: wound
866: gift
867: yew
868: aloud
869: seen
870: Just
871: THESE
872: Well
873: red
874: fool
875: HAS
876: owned
877: lies
878: death
879: age
880: end
881: No
882: gain
883: About
884: 11
885: fever
886: Never
887: mode
888: ruin
889: force
890: hard
891: Where
892: honor
893: Betty
894: His
895: M
896: once
897: Scott
898: lay
899: blood
900: calls
901: boys
902: old
903: blow
904: after
905: bit
906: crept
907: clerk
908: bags
909: bold
910: mama
911: truly
912: damp
913: 23
914: LOOK
915: turns
916: lose
917: This
918: feel
919: Exert
920: usage
921: maxim
922: alive
923: drain
924: bred
925: Seven
926: keen
927: might
928: worn
929: ear
930: grand
931: grace
932: child
933: .)
934: fully
935: story
936: ice
937: Still
938: slope
939: he
940: envy
941: spoil
942: fate
943: since
944: miles
945: ways
946: taste
947: MONTH
948: away
949: soul
950: build
951: souls
952: aware
953: NOW
954: joy
955: chat
956: 18
957: blank
958: whole
959: pry
960: Go
961: did
962: china
963: Tell
964: pause
965: stood
966: 26
967: silly
968: woods
969: beat
970: Tis
971: final
972: Sense
973: wives
974: Let
975: swoon
976: keys
977: admit
978: catch
979: worst
980: Shall
981: upon
982: hours
983: doat
984: prior
985: clock
986: slept
987: 1811
988: cease
989: our
990: it
991: 6
992: SIR
993: fear
994: Five
995: as
996: page
997: 48
998: They
999: sha
1000: Grey
1001: could
1002: Did
1003: only
1004: her
1005: got
1006: c
1007: plead
1008: stew
1009: do
1010: past
1011: crowd
1012: sick
1013: hands
1014: Wait
1015: its
1016: Now
1017: fine
1018: dies
1019: dares
1020: 4
1021: fact
1022: sons
1023: shade
1024: pace
1025: brief
1026: score
1027: cause
1028: their
1029: equal
1030: hope
1031: serve
1032: Esq
1033: date
1034: six
1035: dread
1036: too
1037: Inn
1038: !
1039: rage
1040: art
1041: off
1042: grate
1043: 38
1044: world
1045: days
1046: frame
1047: seven
1048: sweet
1049: wife
1050: began
1051: Pope
1052: hand
1053: gout
1054: II
1055: .--
1056: Hum
1057: theme
1058: sore
1059: 42
1060: muff
1061: seats
1062: MIND
1063: imply
1064: white
1065: 19
1066: calm
1067: song
1068: trick
1069: swell
1070: popt
1071: Pity
1072: ball
1073: ninny
1074: 25
1075: noisy
1076: if
1077: anger
1078: able
1079: ill
1080: doted
1081: scale
1082: write
1083: four
1084: meat
1085: watch
1086: sweep
1087: even
1088: vast
1089: just
1090: dance
1091: dogs
1092: total
1093: throw
1094: 33
1095: ease
1096: wear
1097: party
1098: mare
1099: Time
1100: added
1101: tiled
1102: tore
1103: plate
1104: Lane
1105: hate
1106: heard
1107: far
1108: arise
1109: devil
1110: rid
1111: Mary
1112: sake
1113: MADAM
1114: amuse
1115: group
1116: enjoy
1117: bye
1118: year
1119: show
1120: order
1121: quit
1122: beg
1123: save
1124: demur
1125: wrapt
1126: ideas
1127: walls
1128: one
1129: dared
1130: faith
1131: chief
1132: ?
1133: alloy
1134: least
1135: cure
1136: risen
1137: cut
1138: am
1139: while
1140: fruit
1141: hue
1142: noble
1143: court
1144: comes
1145: store
1146: five
1147: happy
1148: part
1149: hero
1150: Mab
1151: seem
1152: unite
1153: ?--
1154: faces
1155: Godby
1156: widen
1157: woman
1158: cough
1159: plain
1160: piece
1161: awake
1162: lead
1163: love
1164: again
1165: Has
1166: shy
1167: idle
1168: Magna
1169: seal
1170: front
1171: now
1172: topic
1173: petty
1174: lines
1175: rank
1176: shift
1177: later
1178: real
1179: ruins
1180: idled
1181: pen
1182: sing
1183: THEY
1184: WOULD
1185: sly
1186: and
1187: fall
1188: seat
1189: cote
1190: road
1191: Pall
1192: men
1193: grew
1194: door
1195: US
1196: wont
1197: mend
1198: judge
1199: >
1200: ,"--
1201: Being
1202: fears
1203: such
1204: draw
1205: Mamma
1206: ask
1207: till
1208: beef
1209: sad
1210: steep
1211: bout
1212: 14
1213: DID
1214: meal
1215: him
1216: sight
1217: wants
1218: water
1219: "
1220: brood
1221: Till
1222: deed
1223: thick
1224: avail
1225: third
1226: stole
1227: have
1228: gum
1229: rug
1230: south
1231: We
1232: atone
1233: trim
1234: pure
1235: much
1236: manor
1237: books
1238: 44
1239: teach
1240: Ah
1241: BEEN
1242: visit
1243: every
1244: whose
1245: gales
1246: bound
1247: was
1248: hers
1249: deep
1250: Allow
1251: zeal
1252: clear
1253: an
1254: mark
1255: sends
1256: aimed
1257: that
1258: inner
1259: by
1260: Upon
1261: After
1262: He
1263: WILL
1264: guide
1265: WHAT
1266: plans
1267: food
1268: mine
1269: great
1270: law
1271: smart
1272: altar
1273: neat
1274: F
1275: HE
1276: alone
1277: cheap
1278: above
1279: Each
1280: pre
1281: Music
1282: Their
1283: 22
1284: LUCY
1285: thank
1286: ages
1287: said
1288: dying
1289: heir
1290: arm
1291: miss
1292: spite
1293: L
1294: Sure
1295: wind
1296: fast
1297: [
1298: liked
1299: asked
1300: HER
1301: As
1302: wild
1303: chuse
1304: begun
1305: purse
1306: nests
1307: bowed
1308: fates
1309: hair
1310: go
1311: signs
1312: Want
1313: basis
1314: sat
1315: cloud
1316: swept
1317: S
1318: 200
1319: wrong
1320: weeks
1321: ride
1322: Most
1323: canal
1324: loves
1325: James
1326: Have
1327: Nancy
1328: loud
1329: Every
1330: gun
1331: per
1332: Do
1333: sum
1334: owner
1335: firm
1336: nods
1337: had
1338: stage
1339: weary
1340: all
1341: meals
1342: Can
1343: hall
1344: feed
1345: copy
1346: .--"
1347: 24
1348: knoll
1349: lady
1350: If
1351: looks
1352: sound
1353: sun
1354: ring
1355: is
1356: tries
1357: A
1358: stop
1359: sunk
1360: drive
1361: dirty
1362: quite
1363: Far
1364: sleep
1365: Is
1366: gowns
1367: lucky
1368: My
1369: band
1370: ME
1371: times
1372: bless
1373: THREE
1374: paces
1375: close
1376: Biddy
1377: widow
1378: --
1379: acts
1380: up
1381: gives
1382: warm
1383: Half
1384: fixed
1385: youth
1386: usual
1387: sent
1388: 15
1389: blue
1390: takes
1391: dried
1392: sport
1393: will
1394: Or
1395: falls
1396: card
1397: owe
1398: ate
1399: ll
1400: eager
1401: side
1402: cases
1403: power
1404: hopes
1405: saw
1406: vent
1407: gown
1408: spent
1409: fame
1410: -?
1411: odd
1412: match
1413: Twill
1414: fish
1415: some
1416: TWO
1417: son
1418: wrote
1419: tale
1420: coat
1421: TOLD
1422: 12
1423: ago
1424: newer
1425: aunt
1426: round
1427: shed
1428: more
1429: sure
1430: expel
1431: wore
1432: rocks
1433: tree
1434: raise
1435: evil
1436: cry
1437: joke
1438: names
1439: dwelt
1440: BOTH
1441: cap
1442: talks
1443: scene
1444: alike
1445: pitch
1446: spasm
1447: tete
1448: bid
1449: met
1450: a
1451: By
1452: fresh
1453: rap
1454: shake
1455: --"
1456: ;--
1457: older
1458: dairy
1459: two
1460: P
1461: erred
1462: space
1463: 40
1464: cried
1465: Me
1466: timed
1467: :--
1468: pain
1469: be
1470: Had
1471: price
1472: quest
1473: on
1474: maids
1475: sort
1476: lock
1477: stone
1478: THEN
1479: madam
1480: cries
1481: posts
1482: Thus
1483: bely
1484: walks
1485: charm
1486: Oh
1487: faded
1488: Mr
1489: eyes
1490: inn
1491: THIS
1492: pour
1493: NOT
1494: use
1495: bring
1496: !"
1497: girl
1498: shewn
1499: Short
1500: mean
1501: hazy
1502: came
1503: make
1504: keeps
1505: they
1506: gates
1507: pay
1508: hints
1509: beaux
1510: high
1511: bed
1512: vague
1513: bad
1514: quick
1515: due
1516: adopt
1517: eat
1518: obey
1519: lot
1520: guest
1521: first
1522: Smith
1523: dress
1524: Twice
1525: wit
1526: dear
1527: vowed
1528: (
1529: learn
1530: noon
1531: coach
1532: loss
1533: rise
1534: debt
1535: sell
1536: forte
1537: ankle
1538: rose
1539: turn
1540: fail
1541: Even
1542: knew
1543: fox
1544: born
1545: hens
1546: test
1547: taxed
1548: lives
1549: into
1550: whom
1551: hated
1552: Going
1553: JOHN
1554: ennui
1555: oh
1556: at
1557: plan
1558: hold
1559: your
1560: yield
1561: set
1562: 30
1563: joint
1564: ,)
1565: rich
1566: Cross
1567: comer
1568: poor
1569: feet
1570: facts
1571: same
1572: nay
1573: worse
1574: vex
1575: Take
1576: eight
1577: lips
1578: paper
1579: local
1580: ?)
1581: Born
1582: Hope
1583: week
1584: hunts
1585: '
1586: where
1587: hence
1588: harp
1589: shot
1590: nor
1591: parts
1592: Nay
1593: blind
1594: live
1595: may
1596: fill
1597: sex
1598: D
1599: why
1600: crime
1601: urged
1602: silks
1603: book
1604: TIME
1605: deny
1606: dove
1607: tuned
1608: --(
1609: WERE
1610: took
1611: WHERE
1612: hills
1613: Since
1614: blush
1615: 46
1616: busy
1617: has
1618: begin
1619: ?"
1620: kept
1621: mound
1622: cod
1623: trees
1624: find
1625: VERY
1626: Dr
1627: )--
1628: blown
1629: bent
1630: faint
1631: sober
1632: angel
1633: print
1634: among
1635: rare
1636: fell
1637: ve
1638: stock
1639: sorry
1640: songs
1641: thus
1642: Yes
1643: think
1644: weak
1645: bitch
1646: So
1647: The
1648: call
1649: his
1650: AM
1651: new
1652: kind
1653: ran
1654: over
1655: groom
1656: rated
1657: Use
1658: shops
1659: breed
1660: banns
1661: start
1662: mercy
1663: floor
1664: Pratt
1665: trial
1666: join
1667: wish
1668: safe
1669: fond
1670: angry
1671: hunt
1672: pass
1673: habit
1674: speed
1675: tempt
1676: wait
1677: walk
1678: music
1679: 2
1680: uncle
1681: my
1682: bide
1683: gape
1684: path
1685: Then
1686: sneer
1687: lobby
1688: 5
1689: act
1690: look
1691: em
1692: cards
1693: whist
1694: sadly
1695: glebe
1696: Poor
1697: ponds
1698: pale
1699: .'--
1700: Mrs
1701: pity
1702: Mama
1703: labor
1704: fat
1705: One
1706: grass
1707: sin
1708: drove
1709: ,--"
1710: from
1711: hurry
1712: lest
1713: here
1714: March
1715: Sir
1716: dull
1717: Know
1718: lost
1719: there
1720: given
1721: ',
1722: dupe
1723: finds
1724: joked
1725: bell
1726: aim
1727: foot
1728: sakes
1729: share
1730: with
1731: tied
1732: Of
1733: Mall
1734: Such
1735: down
1736: Those
1737: earth
1738: news
1739: !--"
1740: hit
1741: hang
1742: also
1743: There
1744: bloom
1745: near
1746: ;"
1747: been
1748: vile
1749: dry
1750: point
1751: Mind
1752: 32
1753: let
1754: -
1755: lanes
1756: cares
1757: m
1758: tone
1759: 29
1760: New
1761: ***
1762: Good
1763: hasty
1764: Was
1765: sense
1766: She
1767: Eager
1768: Whom
1769: boast
1770: allow
1771: these
1772: eye
1773: doors
1774: wrung
1775: home
1776: tells
1777: bias
1778: out
1779: dropt
1780: risk
1781: then
1782: body
1783: urge
1784: quiet
1785: Nor
1786: Our
1787: still
1788: lip
1789: All
1790: draws
1791: Law
1792: put
1793: daily
1794: lief
1795: WAS
1796: heavy


The occurence of "corpus" in the text is: 0
The percentage of "corpus" in the text is: 0.0% 
The words that less than or equal to 5 are: 
1: 
2: neck
3: $$
4: U44
5: hmph
6: winks
7: =]
8: U18
9: Like
10: crazy
11: felt
12: =)
13: John
14: light
15: til
16: soup
17: geesh
18: DAamn
19: rain
20: clown
21: swats
22: fake
23: c'm
24: words
25: nu
26: lame
27: wrap
28: Night
29: sighs
30: PMSL
31: prono
32: thanx
33: kiss
34: hun
35: ?'
36: thumb
37: Guess
38: brown
39: SOME
40: Hold
41: rooms
42: ck
43: ugly
44: Does
45: &
46: 34
47: fucks
48: U121
49: mess
50: are
51: IS
52: YOUR
53: Too
54: ere
55: ONE
56: shape
57: mind
58: deals
59: CAPS
60: deal
61: hm
62: GOOD
63: jk
64: talk
65: "?
66: ja
67: would
68: :)
69: Men
70: out.
71: Added
72: chics
73: fot
74: being
75: best
76: moped
77: ing
78: Tim
79: U143
80: f.
81: going
82: ridem
83: brbbb
84: fir
85: tock
86: lb
87: illin
88: rules
89: black
90: e-bay
91: pic
92: FF
93: cus
94: Who
95: o<|=D
96: o.o
97: VBox
98: Fixed
99: lil
100: lovin
101: U123
102: threw
103: comfy
104: proud
105: kent
106: pages
107: lapd
108: yall
109: 50
110: those
111: Older
112: agree
113: keep
114: -6
115: send
116: LATE
117: dated
118: n.n
119: IN
120: wha
121: 27
122: beer
123: AKST
124: lotta
125: geeze
126: prays
127: U70
128: 59%
129: hint
130: LoVe
131: s'
132: licks
133: U47
134: items
135: paste
136: wack
137: pope
138: swear
139: .
140: ur
141: Kick
142: U34
143: guard
144: me
145: Hi
146: Stick
147: U56
148: baby
149: no-no
150: dun
151: feels
152: suree
153: seems
154: ma
155: jeep
156: 1200
157: dj
158: reach
159: low
160: 121.7
161: innit
162: 9
163: green
164: haw
165: used
166: or
167: hater
168: dd
169: ((((
170: sposs
171: boy
172: pmers
173: name
174: ones
175: weigh
176: com
177: spit
178: james
179: 05.
180: DJ
181: ex
182: U83
183: aka
184: salt
185: dat
186: moon
187: SEEN
188: U113
189: butt
190: byes
191: steve
192: 9:10
193: pop
194: plz
195: U819
196: land
197: kong
198: U39
199: And
200: benz
201: likes
202: chit
203: dark
204: babe
205: 36
206: !??
207: seuss
208: Three
209: toop
210: yard
211: neked
212: whud
213: EVEN
214: muh
215: USA
216: gm
217: At
218: soon
219: K
220: hgey
221: ditto
222: AND
223: hola
224: ,
225: aww
226: night
227: shut
228: geeks
229: boi
230: bluer
231: ms.
232: Salut
233: Ohhh
234: inch
235: sit
236: found
237: bow
238: b
239: yout
240: nah
241: drawn
242: apron
243: dude
244: johny
245: know
246: boot
247: Steel
248: )?
249: bro
250: short
251: hates
252: 21
253: Check
254: alley
255: An
256: react
257: LOUD
258: none
259: Id
260: Ooo
261: guess
262: base
263: Bone
264: class
265: b-day
266: caint
267: upset
268: dildo
269: ='s
270: shell
271: term
272: years
273: Meh
274: bf
275: bug
276: tapes
277: convo
278: 73042
279: PMing
280: other
281: nc
282: 2DAY
283: game
284: U40
285: bored
286: hott
287: last
288: board
289: Sup
290: in
291: 220
292: heyy
293: U63
294: money
295: shush
296: trout
297: meant
298: :p
299: 35
300: haze
301: toe
302: nice
303: not
304: h
305: nyone
306: sincy
307: kinda
308: Ahhh
309: doubt
310: BYE
311: bouts
312: <-
313: line
314: Wow
315: !?
316: d
317: wonna
318: tall
319: syck
320: brat
321: pmsl
322: nasty
323: air
324: didnt
325: PM
326: fair
327: waaa
328: msn
329: snow
330: many
331: Lord
332: Max
333: typin
334: Uh
335: roll
336: gone
337: 47
338: 9.53
339: sooo
340: :]
341: ovr
342: OC
343: eeek
344: Oak
345: Tower
346: shoot
347: ahhh
348: dolls
349: gotta
350: top
351: Money
352: idiot
353: t he
354: shook
355: warts
356: gawd
357: K-Fed
358: drugs
359: 1299
360: fer
361: Jayse
362: laid
363: Crazy
364: norny
365: @
366: WANNA
367: firs
368: U37
369: -(
370: mahn
371: vodka
372: yess
373: welll
374: makes
375: allo
376: tjhe
377: e1
378: Doing
379: YOU
380: yawn
381: U145
382: hu
383: ahh
384: Rule
385: built
386: teck
387: du
388: next
389: U61
390: Okay
391: check
392: 700
393: fo
394: Heys
395: O.K
396: read
397: Think
398: tisk
399: cow
400: cold
401: DING
402: It
403: you
404: itch
405: o_0
406: isnt
407: hey
408: Thank
409: today
410: menu
411: wc
412: hurr
413: rush
414: <<<<,
415: gets
416: Down
417: hr
418: plus
419: lol
420: super
421: WITH
422: icky
423: ole
424: moves
425: =p
426: club
427: k's
428: 43
429: Hug
430: wire
431: thats
432: spat
433: cline
434: back
435: hide
436: males
437: !!.
438: 7
439: n9ne
440: jokes
441: fl
442: luck
443: WHEN
444: how
445: hih
446: sry
447: rats
448: caca
449: than
450: THAT
451: HUH
452: horse
453: small
454: Lol
455: theft
456: vinyl
457: U62
458: kit
459: moths
460: nawp
461: can
462: relax
463: noise
464: cost
465: byeee
466: peeks
467: 28147
468: Save
469: 'ello
470: yes
471: To
472: rey
473: aloha
474: towel
475: Not
476: ????
477: Liam
478: End
479: along
480: U108
481: 16.
482: hot
483: wv
484: samn
485: need
486: see
487: pink
488: dixie
489: Come
490: From
491: Love
492: acros
493: drink
494: newp
495: Room
496: dis
497: sexi
498: WHOA
499: pet
500: U69
501: Punta
502: root
503: U13
504: 3:45
505: BE
506: heheh
507: Her
508: ooo
509: wth
510: teh
511: Elle
512: ALL
513: leave
514: flesh
515: How
516: meet
517: homes
518: 60s
519: Thats
520: using
521: +
522: You
523: scuk
524: holy
525: Pat
526: hugs
527: nakie
528: bunch
529: tips
530: Uhhh
531: Amy
532: dem
533: 69
534: dryer
535: o_O
536: Get
537: ;-)
538: tad
539: what
540: day
541: bus
542: gagas
543: nicer
544: hb
545: Cry
546: handy
547: Beach
548: but
549: ;
550: When
551: eay
552: `
553: loser
554: town
555: lying
556: Lime
557: woo
558: mang
559: open
560: 64.8
561: Howdy
562: nope
563: BOY
564: U72
565: LOl
566: means
567: word
568: !!!
569: e
570: Aww
571: 1996
572: Any
573: left
574: gosh
575: IT
576: o.0
577: Ruth
578: tooo
579: Cool
580: yak
581: movie
582: xbox
583: !!
584: pm'n
585: poll
586: 0
587: coem
588: yum
589: nuff
590: beats
591: York
592: girls
593: hooo
594: okey
595: Ms
596: 31
597: arent
598: Mmm
599: Ive
600: ohwa
601: U150
602: Very
603: 39
604: pray
605: cougs
606: note
607: video
608: omggg
609: Jam
610: cast
611: ok'd
612: S3x0r
613: mf'er
614: That
615: tho
616: cmon
617: 20S
618: doin'
619: brady
620: City
621: lool
622: PA
623: most
624: Sat.
625: grown
626: atl
627: U87
628: hugss
629: jerks
630: pssst
631: young
632: Pearl
633: U75
634: Over
635: hear
636: about
637: Long
638: <<<<<
639: Slip
640: PDT
641: wet
642: long
643: GA
644: 2:55
645: kissy
646: poem
647: refer
648: 300
649: U170
650: bet
651: ppl
652: yvw
653: 60
654: tok
655: chews
656: vs.
657: KoOL
658: eric
659: U90
660: 16
661: dead
662: goes
663: field
664: dojn
665: perk
666: criss
667: 185
668: way
669: TALK
670: pours
671: BUt
672: kill
673: trust
674: tv
675: idnt
676: sweat
677: ''
678: ne
679: betta
680: burp
681: None
682: 1900
683: grief
684: o0o
685: minus
686: ,,,,,
687: gays
688: cyb3r
689: =(
690: balls
691: Back
692: buy
693: cash
694: queen
695: reads
696: fawk
697: gezzz
698: U129
699: help
700: poot
701: ho
702: U12
703: wee
704: davis
705: wanan
706: month
707: wowsa
708: op
709: Boone
710: Again
711: fav
712: whys
713: ssi
714: heee
715: grin
716: U50
717: Could
718: games
719: true
720: Lmfao
721: danny
722: Up
723: U196
724: cyber
725: right
726: seee
727: 4.20
728: 41
729: dint
730: les
731: baord
732: each
733: chp
734: Craig
735: doing
736: yada
737: t
738: take
739: sauce
740: U73
741: x-mas
742: notes
743: deop
744: house
745: lube
746: drop
747: va
748: lick
749: buses
750: mmmmk
751: pie
752: vote
753: yoll
754: shaun
755: 6:38
756: pc
757: attic
758: U79
759: PM's
760: NY
761: U137
762: Seee
763: mass
764: 8
765: shups
766: Whaaa
767: give
768: east
769: evah
770: U165
771: hiYas
772: u
773: donno
774: lurch
775: guyzz
776: ###
777: CST
778: ?.
779: spark
780: tiff
781: iz
782: mena
783: wz
784: bay
785: knw
786: sneak
787: for
788: nce
789: pussy
790: gray
791: uyes
792: brb
793: U136
794: AHHAH
795: CHIPS
796: U154
797: 45.5
798: Video
799: grabs
800: lazy
801: gal
802: we
803: lists
804: See
805: says
806: *
807: log
808: Pic
809: hx
810: brad
811: U219
812: dork
813: 10th
814: la
815: Round
816: Maybe
817: urs
818: Dood
819: y
820: Reub
821: well
822: mouse
823: 'll
824: rang
825: heat
826: boed
827: nauty
828: U71
829: head
830: U49
831: sign
832: U74
833: soo
834: QUIT
835: oopps
836: us
837: d=
838: LA
839: mixed
840: ?????
841: NTMN
842: 45
843: named
844: own
845: Im
846: omg
847: tx
848: OK
849: Joshy
850: ewww
851: poof
852: voter
853: shane
854: 100%
855: tough
856: nitty
857: stand
858: heads
859: >>>
860: purty
861: moanz
862: team
863: worl
864: peek
865: thows
866: rest
867: she
868: awwww
869: ####
870: spend
871: want
872: run
873: lap
874: hour
875: drew
876: table
877: ep
878: were
879: Pour
880: ANY
881: druid
882: shes
883: ltns
884: dream
885: stake
886: whip
887: novel
888: lived
889: Pa
890: TO
891: nada
892: >.>
893: U67
894: Tisk
895: Roses
896: Gay
897: Chat
898: <--
899: job
900: bar
901: howdy
902: <
903: Jason
904: ass
905: 10
906: outta
907: label
908: buff
909: ^_^
910: socks
911: quiz
912: lex
913: geeZe
914: when
915: News
916: gotaa
917: the
918: Red
919: fart
920: f
921: scum
922: ai
923: U31
924: y/w
925: mom
926: brain
927: pair
928: 2.3
929: .;)
930: U103
931: alo
932: Talk
933: U21
934: rider
935: track
936: knees
937: ogan
938: U80
939: spell
940: BIG
941: :O
942: patsy
943: fallz
944: Ships
945: fire
946: U43
947: spank
948: ...
949: ryaon
950: sue
951: MAN
952: carry
953: soda
954: ol
955: box
956: Hail
957: known
958: n't
959: HAVE
960: nurse
961: free
962: paid
963: cya
964: yoder
965: jesus
966: U197
967: ready
968: otay
969: duh
970: huggs
971: pork
972: yap
973: cup
974: wher
975: human
976: cpr
977: bend
978: try
979: cheer
980: ?!?!?
981: <<
982: ty
983: w/b
984: this
985: geez
986: full
987: RUN
988: uk
989: LIX
990: danes
991: Downy
992: Will
993: LONG
994: caan
995: 12%
996: min
997: ; ..
998: HAHA
999: ??!!
1000: coffe
1001: sink
1002: bagel
1003: waves
1004: beach
1005: stick
1006: swim
1007: Ummm
1008: :(
1009: =
1010: U28
1011: OF
1012: shit
1013: 55
1014: so
1015: bbl
1016: sock
1017: knows
1018: MP3
1019: pms
1020: bite
1021: nude
1022: ever
1023: Ben
1024: .).
1025: akon
1026: 92780
1027: mouth
1028: sunnn
1029: leg
1030: ,,,,
1031: \
1032: voice
1033: play
1034: city
1035: n e
1036: 6:53
1037: won
1038: slow
1039: cepn
1040: brass
1041: diego
1042: rob
1043: n;t
1044: kts
1045: ahah
1046: co-op
1047: UK
1048: few
1049: issue
1050: clue
1051: U26
1052: shup
1053: U820
1054: women
1055: *VBS*
1056: heart
1057: ouch
1058: U172
1059: cuz
1060: )
1061: .45
1062: Bud
1063: funny
1064: Sorry
1065: guts
1066: 53
1067: hmmmm
1068: tthe
1069: horny
1070: ROFL
1071: trash
1072: ken
1073: work
1074: ..(..
1075: MY
1076: yahoo
1077: early
1078: ohhhh
1079: lie
1080: 49
1081: kitty
1082: okay
1083: no
1084: touch
1085: GOING
1086: wow
1087: :
1088: laffs
1089: fck
1090: DOES
1091: om
1092: mwahs
1093: de
1094: dirt
1095: clap
1096: fault
1097: corny
1098: Way
1099: <----
1100: sigh
1101: 17
1102: o
1103: went
1104: piggy
1105: RN's
1106: hep
1107: coudl
1108: ~!
1109: fit
1110: HUGE
1111: (*&(^
1112: skin
1113: holds
1114: Chop
1115: tdr
1116: hug
1117: bull
1118: yoko
1119: For
1120: ar
1121: kc
1122: t/y
1123: to
1124: 85%
1125: fly
1126: oi
1127: tried
1128: chik
1129: saME
1130: aint
1131: nerd
1132: St
1133: ;)
1134: Yeh
1135: cutie
1136: stuff
1137: ???
1138: downs
1139: Hill
1140: tired
1141: thru
1142: guy
1143: fan
1144: Until
1145: gonna
1146: drama
1147: come
1148: Ridin
1149: me/
1150: good
1151: U27
1152: U149
1153: IF
1154: W
1155: worry
1156: size
1157: surf
1158: pleez
1159: hiy
1160: cutes
1161: yooou
1162: What
1163: Joe
1164: Yeah
1165: broke
1166: s
1167: dog
1168: 14-16
1169: exit
1170: twoel
1171: drank
1172: boots
1173: Guy
1174: CAN
1175: slap
1176: hook
1177: Eggs
1178: soft
1179: stay
1180: pal
1181: U114
1182: sky
1183: Whore
1184: Meep
1185: eats
1186: late
1187: works
1188: Zyban
1189: ciao
1190: biz
1191: U92
1192: 65%
1193: 57401
1194: U107
1195: Mine
1196: Prof
1197: alwys
1198: ms
1199: Yay
1200: West
1201: 4:03
1202: yay
1203: hrs
1204: 37
1205: Live
1206: Great
